label-texr,label
กรรมการผู้จัดการและผู้บริหารระดับสูง,1120
ข้าราชการระดับอาวุโส,1112
คนกวาดถนนและผู้ใช้แรงงานที่เกี่ยวข้อง,9613
คนงาน และผู้ช่วยทำความสะอาดสำนักงาน โรงแรม  และสถานประกอบการอื่นๆ,9112
คนงานก่อสร้างอาคาร  สิ่งปลูกสร้าง,9313
คนงานก่อสร้างและบำรุงรักษาถนน  เขื่อน  และงานวิศวกรรมโยธาอื่นๆ ที่คล้ายกัน,9312
คนงานขนถ่ายสินค้า,9333
คนงานขับเคลื่อนยานพาหนะและเครื่องจักรต่าง ๆ ที่ลากจูงโดยสัตว์,9332
คนงานขับเคลื่อนยานพาหนะโดยใช้มือหรือเท้า,9331
คนงานคัดแยกขยะ,9612
คนงานซักรีดเสื้อผ้าด้วยมือ,9121
คนงานด้านการผลิต  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,9329
คนงานทำความสะอาดยานพาหนะ,9122
คนงานทำความสะอาดอื่นๆ,9129
คนงานบรรจุผลิตภัณฑ์ด้วยมือ,9321
คนงานประมงและเพาะเลี้ยงสัตว์น้ำ,9216
คนงานปลูกพืชผัก,9211
คนงานปลูกพืชร่วมกับเลี้ยงสัตว์,9213
คนงานปลูกพืชสวนและไม้ดอกไม้ประดับ ,9214
คนงานป่าไม้,9215
คนงานรับจ้างทั่วไป,9622
คนงานเติมสินค้าบนชั้นวาง,9334
คนงานเลี้ยงสัตว์,9212
คนงานเหมืองแร่และเหมืองหิน,9311
คนงานและผู้ช่วยทำความสะอาดที่พักอาศัย,9111
คนจดมาตรวัดและเก็บเงินจากเครื่องจำหน่ายสินค้าอัตโนมัติ,9623
คนเก็บขยะและวัสดุที่สามารถนำกลับมาใช้ใหม่,9611
ครูผู้ช่วย,5312
ครูสอนการศึกษาพิเศษ,2352
ครูสอนขับรถ,5165
ครูสอนดนตรีอื่น,2354
ครูสอนภาษาอื่น,2353
ครูสอนระดับปฐมวัย,2342
ครูสอนระดับประถมศึกษา,2341
ครูสอนระดับมหาวิทยาลัยและระดับอุดมศึกษา,2310
ครูสอนระดับมัธยมศึกษา,2330
ครูสอนระดับอาชีวศึกษา,2320
ครูสอนศิลปะอื่นๆ,2355
ช่างก่อสร้างที่อยู่อาศัย,7111
ช่างก่อสร้างโครงสร้างอาคาร  สิ่งปลูกสร้าง  และผู้ปฏิบัติงานที่เกี่ยวข้อง  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,7119
ช่างก่ออิฐและผู้ปฏิบัติงานที่เกี่ยวข้อง,7112
ช่างขัดเงาโลหะ  ช่างเจียระไนโลหะ และช่างลับเครื่องมือ,7224
ช่างงานหัตถกรรม   ซึ่งมิได้จัดประเภทไว้ในที่อื่น,7319
ช่างงานหัตถกรรมสิ่งทอ  เครื่องหนัง  และวัสดุที่เกี่ยวข้อง,7318
ช่างงานหัตถกรรมไม้  เครื่องจักสาน และวัสดุที่เกี่ยวข้อง,7317
ช่างฉาบปูนและตกแต่งงานปูน,7123
ช่างซ่อมรถจักรยานและผู้ปฏิบัติงานที่เกี่ยวข้อง,7234
ช่างตกแต่งงานพิมพ์และเข้าเล่ม,7323
ช่างตกแต่งหนังสัตว์ ช่างฟอกหนัง  และช่างถากหนังขูดขนสัตว์,7535
ช่างตัดเย็บเสื้อผ้า   ช่างทำเสื้อผ้าขนสัตว์  และช่างทำหมวก,7531
ช่างตัดแต่งขนสัตว์เลี้ยงและพนักงานดูแลสัตว์เลี้ยง,5164
ช่างติดกระจก,7125
ช่างติดตั้งฉนวน,7124
ช่างติดตั้งเครื่องยกและฟั่นต่อสายเคเบิล,7215
ช่างติดตั้งและซ่อมสายส่งกระแสไฟฟ้า,7413
ช่างติดตั้งและผู้ให้บริการด้านอุปกรณ์เทคโนโลยีสารสนเทศและการสื่อสาร,7422
ช่างถ่ายภาพ,3431
ช่างทาสีและผู้ปฏิบัติงานที่เกี่ยวข้อง,7131
ช่างทำความสะอาดโครงสร้างอาคาร  สิ่งปลูกสร้าง,7133
ช่างทำรองเท้าและผู้ปฏิบัติงานที่เกี่ยวข้อง,7536
ช่างทำเครื่องดนตรีและปรับเสียงดนตรี,7312
ช่างทำเครื่องปั้นดินเผาและผู้ปฏิบัติงานที่เกี่ยวข้อง,7314
ช่างทำเครื่องมือและผู้ปฏิบัติงานที่เกี่ยวข้อง,7222
ช่างทำเครื่องเพชรพลอยและรูปพรรณ  และโลหะมีค่า,7313
ช่างทำเครื่องแก้ว  ช่างตัด  ช่างเจียระไน  และช่างตกแต่งเครื่องแก้ว,7315
ช่างทำเฟอร์นิเจอร์ไม้และผู้ปฏิบัติงานที่เกี่ยวข้อง,7522
ช่างทำแบบหล่อโลหะและแกนแบบหล่อโลหะ,7211
ช่างทำและซ่อมเครื่องมือที่มีความเที่ยงตรงแม่นยำ,7311
ช่างประปาและวางท่อ,7126
ช่างปรับตั้งและใช้เครื่องจักรงานไม้,7523
ช่างปรับตั้งและใช้เครื่องมือกลงานโลหะ,7223
ช่างปูพื้นและกระเบื้อง,7122
ช่างฝีมืออื่นๆ  และผู้ปฏิบัติงานที่เกี่ยวข้อง  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,7549
ช่างพิมพ์,7322
ช่างพ่นสีและขัดเงา,7132
ช่างมุงหลังคา,7121
ช่างสร้างแบบและตัดวัสดุเพื่อผลิตเครื่องแต่งกายและสิ่งของที่เกี่ยวข้อง,7532
ช่างหล่อเทคอนกรีต  ตกแต่งผิวซีเมนต์  และผู้ปฏิบัติงานที่เกี่ยวข้อง,7114
ช่างหิน ตัดหิน  เจาะสกัดหิน  และแกะหิน,7113
ช่างหุ้มเบาะและผู้ปฏิบัติงานที่เกี่ยวข้อง,7534
ช่างอัดน้ำยาและอบไม้,7521
ช่างเขียนเครื่องหมาย ช่างลงสี  ช่างแกะสลัก  และช่างกัดลายแก้ว,7316
ช่างเขียนแบบ,3118
ช่างเครื่องระบบปรับอากาศและระบบทำความเย็น,7127
ช่างเครื่องและช่างซ่อมเครื่องยนต์ยานยนต์,7231
ช่างเครื่องและช่างปรับอุปกรณ์ไฟฟ้า,7412
ช่างเครื่องและช่างปรับเครื่องจักรกลทางการเกษตรหรืออุตสาหกรรม,7233
ช่างเครื่องและช่างปรับเครื่องยนต์อากาศยาน,7232
ช่างเครื่องและผู้ให้บริการด้านอุปกรณ์อิเล็กทรอนิกส์,7421
ช่างเชื่อมและช่างตัดโลหะด้วยเปลวไฟ,7212
ช่างเดินสายไฟภายในอาคารและอุปกรณ์ไฟฟ้าที่เกี่ยวข้อง,7411
ช่างเตรียมและติดตั้งโครงสร้างโลหะ,7214
ช่างเทคนิคควบคุมกระบวนการผลิตโลหะ,3135
ช่างเทคนิคควบคุมกระบวนการอื่นๆ  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3139
ช่างเทคนิคควบคุมเครื่องจักรโรงงานกลั่นปิโตรเลียมและก๊าซธรรมชาติ,3134
ช่างเทคนิคควบคุมเครื่องจักรโรงงานผลิตพลังงาน,3131
ช่างเทคนิคควบคุมเครื่องจักรโรงงานแปรรูปทางเคมี,3133
ช่างเทคนิคควบคุมเครื่องจักรไอน้ำและหม้อน้ำ,3132
ช่างเทคนิคความปลอดภัยด้านการจราจรทางอากาศ,3155
ช่างเทคนิคงานก่อนงานพิมพ์,7321
ช่างเทคนิคดูแลห้องแสดงภาพ  ห้องสมุด  และพิพิธภัณฑ์,3433
ช่างเทคนิคด้านการแพร่ภาพกระจายเสียงและโสตทัศนูปกรณ์,3521
ช่างเทคนิคด้านวิทยาศาสตร์กายภาพและวิศวกรรมศาสตร์  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3119
ช่างเทคนิคด้านวิศวกรรมอิเล็กทรอนิกส์,3114
ช่างเทคนิคด้านวิศวกรรมเคมี,3116
ช่างเทคนิคด้านวิศวกรรมเครื่องกล,3115
ช่างเทคนิคด้านวิศวกรรมโยธา,3112
ช่างเทคนิคด้านวิศวกรรมไฟฟ้า,3113
ช่างเทคนิคด้านเคมีและวิทยาศาสตร์กายภาพ,3111
ช่างเทคนิคด้านเครือข่ายและระบบคอมพิวเตอร์,3513
ช่างเทคนิคด้านเว็บไซต์,3514
ช่างเทคนิคด้านเหมืองแร่และโลหะวิทยา,3117
ช่างเทคนิคปฏิบัติการด้านเทคโนโลยีสารสนเทศและการสื่อสาร,3511
ช่างเทคนิควิศวกรโทรคมนาคม,3522
ช่างเทคนิคหรือช่างเครื่องประจำเรือ,3151
ช่างเทคนิคให้ความช่วยเหลือและแก้ปัญหาด้านเทคโนโลยีสารสนเทศและการสื่อสารกับผู้ใช้งาน,3512
ช่างเย็บ  ช่างปัก  และผู้ปฏิบัติงานที่เกี่ยวข้อง,7533
ช่างเสริมสวยและผู้ปฏิบัติงานที่เกี่ยวข้อง,5142
ช่างเหล็ก  ช่างตีเหล็ก  และช่างคุมเครื่องอัดขึ้นรูปโลหะ,7221
ช่างแต่งผม,5141
ช่างโลหะแผ่น,7213
ช่างไม้,7115
ตัวแทนการให้บริการทางธุรกิจ   ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3339
ตัวแทนขายด้านการค้า,3322
ตัวแทนขายประกันภัย,3321
ตัวแทนจัดหางานและผู้ทำสัญญาด้านแรงงาน,3333
ตัวแทนพิธีการศุลกากรและตัวแทนผู้รับจัดการขนส่งสินค้า,3331
ตัวแทนอสังหาริมทรัพย์และผู้จัดการทรัพย์สิน,3334
ตำรวจสืบสวนและนักสืบ,3355
ทนายความ,2611
ทันตแพทย์,2261
นักกรีฑาและนักกีฬา,3421
นักกายภาพบำบัด,2264
นักคณิตศาสตร์ นักคณิตศาสตร์ประกันภัย และนักสถิติ,2120
นักจิตวิทยา,2634
นักชีววิทยา นักพฤกษศาสตร์ นักสัตวศาสตร์  และผู้ประกอบวิชาชีพที่เกี่ยวข้อง,2131
นักดนตรี นักร้อง  และนักประพันธ์เพลง,2652
นักทัศนมาตรวิชาชีพและผู้เชี่ยวชาญการตรวจวัดสายตา,2267
นักทัศนศิลป์,2651
นักทำแผนที่และนักสำรวจ,2165
นักธรณีวิทยาและนักธรณีฟิสิกส์,2114
นักบัญชี,2411
นักบินและผู้ประกอบวิชาชีพอื่นๆ ที่เกี่ยวข้อง,3153
นักประพันธ์และนักเขียนอื่นๆ,2641
นักปรัชญา นักประวัติศาสตร์ และนักรัฐศาสตร์,2633
นักพัฒนาซอฟต์แวร์,2512
นักพัฒนาเว็บไซต์และสื่อผสม ,2513
นักฟิสิกส์และนักดาราศาสตร์,2111
นักภูมิสถาปัตย์,2162
นักวางผังเมืองและระบบการจราจร,2164
นักวางแผนการจัดงานและการประชุม,3332
นักวิเคราะห์การเงิน,2413
นักวิเคราะห์ด้านการบริหารและองค์การ,2421
นักวิเคราะห์ระบบคอมพิวเตอร์,2511
นักวิเคราะห์และพัฒนาซอฟต์แวร์และโปรแกรมประยุกต์   ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2519
นักสังคมวิทยา นักมานุษยวิทยา   และผู้ประกอบวิชาชีพที่เกี่ยวข้อง,2632
นักหนังสือพิมพ์,2642
นักออกแบบตกแต่งภายในและมัณฑนากร,3432
นักออกแบบผลิตภัณฑ์และเครื่องแต่งกาย,2163
นักออกแบบภาพกราฟฟิกและสื่อผสม,2166
นักออกแบบและผู้บริหารฐานข้อมูล,2521
นักอุตุนิยมวิทยา,2112
นักเคมี,2113
นักเต้นรำและนักออกแบบท่าเต้น,2653
นักเศรษฐศาสตร์,2631
นักแปล ล่าม และนักภาษาศาสตร์อื่นๆ,2643
นักแสดง,2655
นายหน้าค้าหลักทรัพย์และการเงิน,3311
นายหน้าทางการค้า,3324
นายแบบและนางแบบแฟชั่น  และผู้แสดงแบบอื่นๆ,5241
บรรณารักษ์และผู้ประกอบวิชาชีพด้านงานสารสนเทศที่เกี่ยวข้อง,2622
ผดุงครรภ์วิชาชีพ,2222
ผู้กำกับและผู้ผลิตภาพยนตร์ ละคร และงานสาขาอื่นๆ ที่เกี่ยวข้อง,2654
ผู้ขับขี่รถจักรยานยนต์,8321
ผู้ขับรถบรรทุกขนาดใหญ่,8332
ผู้ขับรถยนต์ รถแท็กซี่  และรถตู้,8322
ผู้ขับรถโดยสารและรถราง,8331
ผู้ขับหัวรถจักร,8311
ผู้ควบคุมปั้นจั่น รอกยก และเครื่องจักรโรงงานที่เกี่ยวข้อง,8343
ผู้ควบคุมรถยกสินค้า,8344
ผู้ควบคุมเครื่องจักรขนย้ายดินและหิน   และเครื่องจักรโรงงานที่เกี่ยวข้อง,8342
ผู้ควบคุมเครื่องจักรขุดเจาะบ่อและผู้ปฏิบัติงานที่เกี่ยวข้อง,8113
ผู้ควบคุมเครื่องจักรจัดเตรียมขนสัตว์และหนังฟอก,8155
ผู้ควบคุมเครื่องจักรจัดเตรียมเส้นใย  ปั่น  และกรอเส้นใย,8151
ผู้ควบคุมเครื่องจักรด้านการซักรีด,8157
ผู้ควบคุมเครื่องจักรตกแต่ง  ชุบ  และเคลือบผิวโลหะ,8122
ผู้ควบคุมเครื่องจักรทอผ้าและเครื่องจักรถักนิต,8152
ผู้ควบคุมเครื่องจักรทำรองเท้าและเครื่องจักรที่เกี่ยวข้อง,8156
ผู้ควบคุมเครื่องจักรผลิตผลิตภัณฑ์กระดาษ,8143
ผู้ควบคุมเครื่องจักรผลิตผลิตภัณฑ์ซีเมนต์  หิน  และแร่อื่นๆ,8114
ผู้ควบคุมเครื่องจักรผลิตผลิตภัณฑ์ด้านการถ่ายภาพ,8132
ผู้ควบคุมเครื่องจักรผลิตผลิตภัณฑ์พลาสติก,8142
ผู้ควบคุมเครื่องจักรผลิตผลิตภัณฑ์ยาง,8141
ผู้ควบคุมเครื่องจักรผลิตผลิตภัณฑ์สิ่งทอ ขนสัตว์  และหนังฟอก  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,8159
ผู้ควบคุมเครื่องจักรผลิตผลิตภัณฑ์อาหารและผลิตภัณฑ์ที่เกี่ยวข้อง,8160
ผู้ควบคุมเครื่องจักรฟอก  ย้อม  และทำความสะอาดเส้นใย,8154
ผู้ควบคุมเครื่องจักรเย็บผ้า,8153
ผู้ควบคุมเครื่องจักรโรงงานชนิดเคลื่อนที่ได้ที่ใช้ในด้านการเกษตรและป่าไม้,8341
ผู้ควบคุมเครื่องจักรโรงงานผลิตเยื่อกระดาษและกระดาษ,8171
ผู้ควบคุมเครื่องจักรโรงงานแปรรูปโลหะ,8121
ผู้ควบคุมเครื่องจักรโรงงานแปรรูปไม้,8172
ผู้ควบคุมเครื่องจักรโรงงานและเครื่องจักรผลิตผลิตภัณฑ์เคมี,8131
ผู้ควบคุมเครื่องจักรโรงงานและเครื่องจักรอื่นๆ  ชนิดติดตั้งประจำที่   ซึ่งมิได้จัดประเภทไว้ในที่อื่น,8189
ผู้คัดคุณภาพและทดสอบผลิตภัณฑ์  (ยกเว้นอาหารและเครื่องดื่ม),7543
ผู้ฆ่าชำแหละเนื้อสัตว์และสัตว์น้ำ  และผู้จัดเตรียมอาหารที่เกี่ยวข้อง,7511
ผู้จัดการด้านการกีฬา  นันทนาการ  และศูนย์วัฒนธรรม,1431
ผู้จัดการด้านการก่อสร้าง,1323
ผู้จัดการด้านการขายและการตลาด,1221
ผู้จัดการด้านการค้าปลีกและค้าส่ง,1420
