label-texr,label
ผู้จัดการด้านการจัดหาและจัดส่งสินค้า,1324
ผู้จัดการด้านการทำเหมือง,1322
ผู้จัดการด้านการบริการ  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1439
ผู้จัดการด้านการบริการดูแลผู้สูงอายุ,1343
ผู้จัดการด้านการบริการดูแลเด็ก,1341
ผู้จัดการด้านการบริการธุรกิจและการบริหารจัดการ  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1219
ผู้จัดการด้านการบริการวิชาชีพ   ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1349
ผู้จัดการด้านการบริการสุขภาพ,1342
ผู้จัดการด้านการบริการเทคโนโลยีสารสนเทศและการสื่อสาร,1330
ผู้จัดการด้านการผลิต,1321
ผู้จัดการด้านการผลิตในภาคการเกษตรและการป่าไม้,1311
ผู้จัดการด้านการผลิตในภาคการเพาะเลี้ยงสัตว์น้ำและการประมง,1312
ผู้จัดการด้านการศึกษา,1345
ผู้จัดการด้านการเงิน,1211
ผู้จัดการด้านงานสังคมสงเคราะห์,1344
ผู้จัดการด้านทรัพยากรบุคคล,1212
ผู้จัดการด้านนโยบายและแผน,1213
ผู้จัดการด้านวิจัยและพัฒนา,1223
ผู้จัดการด้านโฆษณาและประชาสัมพันธ์,1222
ผู้จัดการฝ่ายการเงินและการบัญชี  ,1231
ผู้จัดการภัตตาคาร/ร้านอาหาร,1412
ผู้จัดการสาขาด้านการบริการทางการเงินและการประกันภัย,1346
ผู้จัดการโรงแรม,1411
ผู้จัดซื้อ,3323
ผู้จำหน่ายสินค้าตามบ้าน,5243
ผู้จำหน่ายสินค้าตามแผงลอยและตลาด,5211
ผู้จำหน่ายสินค้าอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5249
ผู้ชิมรสและจัดระดับชั้นคุณภาพของอาหารและเครื่องดื่ม,7515
ผู้ช่วยงานครัว,9412
ผู้ช่วยงานดูแลสุขภาพ,5321
ผู้ช่วยด้านการแพทย์,3256
ผู้ช่วยทันตแพทย์และนักทันตกรรมบำบัด,3251
ผู้ช่วยแพทย์,2240
ผู้ช่วยและผู้ประกอบวิชาชีพที่เกี่ยวข้องกับสัตวแพทย์,3240
ผู้ดูแลส่วนบุคคลด้านสุขภาพ  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5329
ผู้ดูแลส่วนบุคคลตามบ้าน,5322
ผู้ตรวจวัดสายตาและช่างประกอบแว่นตา,3254
ผู้ตรวจสอบด้านสิ่งแวดล้อม การทำงาน สุขภาพ และงานที่เกี่ยวข้อง,3257
ผู้ถนอมผลไม้  พืชผัก  และผู้ถนอมอาหารที่เกี่ยวข้อง,7514
ผู้ทำขนมปัง ขนมเค้ก  ขนมหวาน  และลูกกวาด,7512
ผู้นำตามประเพณีและหัวหน้าหมู่บ้าน,1113
ผู้บริหารระบบงานคอมพิวเตอร์,2522
ผู้บัญญัติกฎหมาย,1111
ผู้ปฏิบัติงานดูแลเด็ก,5311
ผู้ปฏิบัติงานด้านการประกอบ  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,8219
ผู้ปฏิบัติงานด้านการประมง  ล่าสัตว์  และเก็บพืชผลเพื่อการดำรงชีพ,6340
ผู้ปฏิบัติงานด้านการประมงน้ำจืดและประมงชายฝั่งทะเล,6222
ผู้ปฏิบัติงานด้านการปลูกพืชสวน  ไม้ดอกไม้ประดับ  และพืชในเรือนเพาะชำ,6113
ผู้ปฏิบัติงานด้านการปลูกพืชเพื่อการดำรงชีพ,6310
ผู้ปฏิบัติงานด้านการปลูกพืชแบบผสมผสาน,6114
ผู้ปฏิบัติงานด้านการปลูกพืชไร่และพืชผัก,6111
ผู้ปฏิบัติงานด้านการปลูกไม้ยืนต้นและไม้ผล,6112
ผู้ปฏิบัติงานด้านการป่าไม้และงานที่เกี่ยวข้อง,6210
ผู้ปฏิบัติงานด้านการเพาะเลี้ยงสัตว์น้ำ,6221
ผู้ปฏิบัติงานด้านการเลี้ยงสัตว์เพื่อการดำรงชีพ,6320
ผู้ปฏิบัติงานด้านรถพยาบาล,3258
ผู้ปฏิบัติงานเครื่องจักรที่ใช้ในการห่อและบรรจุผลิตภัณฑ์   การบรรจุขวด  และการติดฉลาก,8183
ผู้ปฏิบัติงานเครื่องจักรโรงงานผลิตแก้วและเซรามิก,8181
ผู้ปฏิบัติงานเครื่องจักรไอน้ำและหม้อน้ำ (boiler),8182
ผู้ปฏิบัติงานใต้น้ำ,7541
ผู้ประกอบวิชาชีพ ที่เกี่ยวข้องกับด้านศิลปะ วัฒนธรรม  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3435
ผู้ประกอบวิชาชีพการขายด้านเทคนิคและด้านการแพทย์ (ยกเว้นด้านเทคโนโลยีสารสนเทศและการสื่อสาร),2433
ผู้ประกอบวิชาชีพการขายด้านเทคโนโลยีสารสนเทศและการสื่อสาร,2434
ผู้ประกอบวิชาชีพด้านกฎหมาย ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2619
ผู้ประกอบวิชาชีพด้านการประชาสัมพันธ์,2432
ผู้ประกอบวิชาชีพด้านการฝึกอบรมและการพัฒนาพนักงาน,2424
ผู้ประกอบวิชาชีพด้านการรักษาสิ่งแวดล้อม,2133
ผู้ประกอบวิชาชีพด้านงานบุคคลและอาชีพ,2423
ผู้ประกอบวิชาชีพด้านฐานข้อมูลและเครือข่าย  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2529
ผู้ประกอบวิชาชีพด้านนโยบายการบริหาร,2422
ผู้ประกอบวิชาชีพด้านสังคมสงเคราะห์และให้คำปรึกษา,2635
ผู้ประกอบวิชาชีพด้านสุขภาพและสุขอนามัยที่เกี่ยวข้องกับสิ่งแวดล้อมและการประกอบวิชาชีพ,2263
ผู้ประกอบวิชาชีพด้านเครือข่ายคอมพิวเตอร์,2523
ผู้ประกอบวิชาชีพด้านแก้ไขการได้ยินและการพูด,2266
ผู้ประกอบวิชาชีพด้านโฆษณาและการตลาด,2431
ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับกฎหมายและงานที่เกี่ยวข้อง,3411
ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับการผดุงครรภ์,3222
ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับการพยาบาล,3221
ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับงานสังคมสงเคราะห์,3412
ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับด้านกฎระเบียบของรัฐ  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3359
ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับด้านสถิติ คณิตศาสตร์  และคณิตศาสตร์ประกันภัย,3314
ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับศาสนา,3413
ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับแพทย์แผนโบราณและแพทย์ทางเลือก,3230
ผู้ประกอบวิชาชีพที่เกี่ยวข้องทางด้านบัญชี,3313
ผู้ประกอบวิชาชีพอื่นๆ  ด้านการสอน ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2359
ผู้ประกอบวิชาชีพอื่นๆ  ที่เกี่ยวข้องกับด้านสุขภาพ   ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3259
ผู้ประกอบวิชาชีพอื่นๆ ด้านสุขภาพ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2269
ผู้ประกอบอาชีพงานพื้นฐานอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,9629
ผู้ประกอบอาหารจานด่วน,9411
ผู้ประกอบอุปกรณ์ไฟฟ้าและอิเล็กทรอนิกส์,8212
ผู้ประกอบเครื่องจักรกล,8211
ผู้ประกาศทางวิทยุ โทรทัศน์  และผู้ประกาศด้านอื่นๆ,2656
ผู้ประเมินราคาและมูลค่าความเสียหาย,3315
ผู้ผลิตผลิตภัณฑ์นม,7513
ผู้ฝึกสอนและผู้ดูแลโปรแกรมการสร้างสมรรถภาพของร่างกายและการนันทนาการ,3423
ผู้ฝึกอบรมด้านเทคโนโลยีสารสนเทศ,2356
ผู้พิพากษา,2612
ผู้รมยาและกำจัดแมลงและสัตว์ศัตรูพืช,7544
ผู้สร้างสรรค์งานศิลปะและศิลปินการแสดง  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2659
ผู้เก็บหรือดูแลเอกสารหรือบันทึกสำคัญ  และภัณฑารักษ์,2621
ผู้เชี่ยวชาญด้านการศึกษา,2351
ผู้เชี่ยวชาญเกี่ยวกับอาหารเพื่อสุขภาพและนักโภชนาการ,2265
ผู้เลี้ยงปศุสัตว์และผลิตผลิตภัณฑ์นม,6121
ผู้เลี้ยงผึ้งและไหม,6123
ผู้เลี้ยงสัตว์ปีก,6122
ผู้เลี้ยงสัตว์เพื่อการค้าขาย  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,6129
ผู้ให้คำปรึกษาด้านการเกษตร  การป่าไม้  และการประมง,2132
ผู้ให้คำปรึกษาด้านการเงินและการลงทุน,2412
ผู้ให้บริการด้านการป้องกันภัย  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5419
ผู้ให้บริการตามถนนและสถานที่ที่คล้ายกัน,9510
พนักงานขายในศูนย์บริการลูกค้า,5244
พนักงานควบคุมแผงเครื่องติดต่อทางโทรศัพท์ (พนักงานต่อโทรศัพท์),4223
พนักงานช่วยขายในร้านค้า,5223
พนักงานดับเพลิง,5411
พนักงานดูแลความเรียบร้อยของอาคารสถานที่,5153
พนักงานดูแลงานบ้าน/แม่บ้าน,5152
พนักงานดูแลและเก็บค่าโดยสารยานพาหนะ,5112
พนักงานต้อนรับของโรงแรม,4224
พนักงานต้อนรับทั่วไป,4226
พนักงานต้อนรับและบริการในการเดินทาง,5111
พนักงานบริการติดต่อสอบถาม,4225
พนักงานบริการส่วนบุคคล  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5169
พนักงานบริการในสถานีบริการน้ำมันเชื้อเพลิง,5245
พนักงานผสมเครื่องดื่ม (บาร์เทนเดอร์),5132
พนักงานพิมพ์ดีดและเจ้าหน้าที่เครื่องประมวลผลคำ,4131
พนักงานรักษาความปลอดภัย,5414
พนักงานรับส่งข่าวสาร หีบห่อสิ่งของ  และสัมภาระ,9621
พนักงานศูนย์บริการข้อมูลข่าวสาร,4222
พนักงานสัมภาษณ์ในโครงการสำรวจและวิจัยตลาด,4227
พนักงานสาธิตสินค้า,5242
พนักงานห้ามล้อรถไฟ   พนักงานส่งสัญญาณรถไฟ  และพนักงานสับเปลี่ยนรถไฟ,8312
พนักงานเคาน์เตอร์บริการอาหาร,5246
พนักงานเร่งรัดหนี้สิน  ,4215
พนักงานเร่งรัดหนี้สินและพนักงานที่เกี่ยวข้อง,4214
พนักงานเสิร์ฟอาหารและเครื่องดื่ม,5131
พนักงานแคชเชียร์และเสมียนขายตั๋ว,5230
พนักงานให้บริการข้อมูลข่าวสารแก่ลูกค้า   ซึ่งมิได้จัดประเภทไว้ในที่อื่น,4229
พยาบาลวิชาชีพ,2221
พ่อครัว/แม่ครัว,5120
มัคคุเทศก์,5113
ลูกเรือบนเรือและผู้ปฏิบัติงานอื่นๆ ที่เกี่ยวข้อง,8350
วิศวกร (ยกเว้นวิศวกรเทคโนโลยีไฟฟ้า) ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2149
วิศวกรสิ่งแวดล้อม,2143
วิศวกรอิเล็กทรอนิกส์,2152
วิศวกรอุตสาหการและการผลิต,2141
วิศวกรเคมี,2145
วิศวกรเครื่องกล,2144
วิศวกรเหมืองแร่  นักโลหะกรรม  และผู้ประกอบวิชาชีพที่เกี่ยวข้อง,2146
วิศวกรโทรคมนาคม,2153
วิศวกรโยธา,2142
วิศวกรไฟฟ้า,2151
สถาปนิกก่อสร้าง,2161
สัตวแพทย์,2250
สัปเหร่อและเจ้าหน้าที่ฉีดยาศพ,5163
หัวหน้าคุมงานด้านการก่อสร้าง,3123
หัวหน้าคุมงานด้านการทำความสะอาดและงานแม่บ้านในสำนักงาน โรงแรม และสถานประกอบการอื่นๆ,5151
หัวหน้าคุมงานด้านการผลิต,3122
หัวหน้าคุมงานด้านเหมืองแร่,3121
หัวหน้าคุมงานในร้านค้า,5222
หัวหน้าคุมงานในสำนักงาน,3341
หัวหน้าพ่อครัว/ แม่ครัว,3434
เจ้าของร้านค้า,5221
เจ้าหน้าที่ด้านการดูแลสิทธิประโยชน์ทางสังคมของรัฐ,3353
เจ้าหน้าที่ด้านการออกใบอนุญาตของรัฐ,3354
เจ้าหน้าที่ด้านสุขภาพของชุมชน,3253
เจ้าหน้าที่ตำรวจ,5412
เจ้าหน้าที่บันทึกข้อมูล,4132
เจ้าหน้าที่ประจำด่านศุลกากรและบริเวณพรมแดน,3351
เจ้าหน้าที่ประจำห้องบังคับการเรือและผู้นำร่อง,3152
เจ้าหน้าที่ระดับอาวุโสขององค์การที่ดำเนินการเพื่อผลประโยชน์เฉพาะอย่าง,1114
เจ้าหน้าที่สินเชื่อและให้กู้ยืม,3312
เจ้าหน้าที่เทคนิคด้านการป่าไม้,3143
เจ้าหน้าที่เทคนิคด้านการสร้างภาพทางการแพทย์และอุปกรณ์การบำบัดรักษาโรค,3211
เจ้าหน้าที่เทคนิคด้านการเกษตรและการประมง,3142
เจ้าหน้าที่เทคนิคด้านวิทยาศาสตร์สิ่งมีชีวิต  (ยกเว้นแพทย์),3141
เจ้าหน้าที่เทคนิคด้านอุปกรณ์การแพทย์เทียมและฟันเทียม,3214
เจ้าหน้าที่เทคนิคด้านเภสัชกรรมและผู้ช่วย,3213
เจ้าหน้าที่เทคนิคและผู้ช่วยด้านกายภาพบำบัด,3255
เจ้าหน้าที่เทคนิคในห้องปฏิบัติการทางการแพทย์และพยาธิวิทยา,3212
เจ้าหน้าที่เวชระเบียนและเจ้าหน้าที่เทคนิคด้านข้อมูลสุขภาพ,3252
เจ้าหน้าที่และผู้ฝึกสอนกีฬา,3422
เพื่อนร่วมกิจกรรมและผู้ดูแลของใช้ส่วนตัว,5162
เภสัชกร,2262
เลขานุการด้านการบริหารและเลขานุการผู้บริหาร,3343
เลขานุการด้านการแพทย์,3344
เลขานุการทั่วไป,4120
เสมียนคลังสินค้า,4321
เสมียนงานเงินเดือน,4313
เสมียนจัดเก็บและทำสำเนาเอกสาร,4415
เสมียนช่วยกรอกแบบฟอร์มและเจ้าหน้าที่ที่เกี่ยวข้อง,4414
เสมียนด้านการขนส่ง,4323
เสมียนด้านการผลิต,4322
เสมียนด้านบัญชีและการลงรายการบัญชี,4311
เสมียนด้านบุคลากร,4416
เสมียนด้านสถิติ  การเงิน  และการประกันภัย,4312
เสมียนทั่วไป,4110
เสมียนรับฝาก- ถอนเงินของธนาคาร  และเสมียนที่เกี่ยวข้อง,4211
เสมียนรับส่งและแยกประเภทจดหมาย  ไปรษณียภัณฑ์,4412
เสมียนลงรหัส   เสมียนพิสูจน์อักษร  และเสมียนที่เกี่ยวข้อง,4413
เสมียนห้องสมุด,4411
เสมียนอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,4419
เสมียนและเจ้าหน้าที่ให้คำปรึกษาด้านการท่องเที่ยว,4221
เสมียนโรงรับจำนำและผู้ให้กู้ยืมเงิน,4213
แพทย์ทั่วไป,2211
แพทย์เฉพาะทาง,2212
แพทย์แผนโบราณและแพทย์ทางเลือก,2230
โปรแกรมเมอร์,2514
